"","V1"
"1124",0.000260577027995396
"1125",0.000172033029646573
"1126",0.000373335953594195
"1127",0.000146295591565611
"1128",0.000281797425536355
"1129",0.000264601961259139
"1130",0.000154425446745601
"1131",0.000290128215861125
"1132",0.000343580485789837
"1133",0.000172149300109676
"1134",0.000127610375841401
"1135",0.000213171955348739
"1136",0.000296850352791356
"1137",0.000311885549919618
"1138",0.000316819293543195
"1139",0.000373350171447991
"1140",0.000502225374274641
"1141",0.000273438283692688
"1142",7.50706542444348e-05
"1143",0.000221520360839057
"1144",0.000209730356355841
"1145",0.000129628693713258
"1146",6.37068522618109e-05
"1147",0.000119071828343415
"1148",0.000330544707498099
"1149",3.66934579924615e-06
"1150",0.000290835554833206
"1151",0.000209939194284869
"1152",0.000265445971043606
"1153",0.000328112569187232
"1154",0.000695685621142211
"1155",0.000377570868472396
"1156",0.000334595079922973
"1157",0.000470881435076169
"1158",0.000561539942527155
"1159",0.000246900076450792
"1160",0.000251431352779659
"1161",0.000368367101328428
"1162",0.000268706180061684
"1163",0.00038180084158126
"1164",0.000140288268750874
"1165",0.000329850067507255
"1166",0.000204982532907196
"1167",8.65954627381335e-05
"1168",0.000278982475783807
"1169",0.000252118547442546
"1170",0.000152867803543057
"1171",0.000197508960954129
"1172",0.000255494316061025
"1173",-9.39697765116639e-05
"1174",0.000411621901594752
"1175",0.000271439924633246
"1176",0.000424274719624713
"1177",5.18904495435404e-05
"1178",0.000233719018886175
"1179",4.05151071386386e-05
"1180",0.000263377190707676
"1181",0.000355300297999795
"1182",0.000295118602833833
"1183",0.000199153846332035
"1184",0.00043912207796997
"1185",0.000364539874565062
"1186",-1.50040203195163e-06
"1187",0.000160383513937279
"1188",0.000130143824455672
"1189",0.000191955289314597
"1190",0.000277709126393562
"1191",0.000400401683361347
"1192",4.80437151806022e-05
"1193",0.000368931521019889
"1194",0.000485066109287346
"1195",0.000171582326520184
"1196",0.000241306246942108
"1197",0.000861457090774074
"1198",0.00016543625905088
"1199",0.000293582810650171
"1200",0.000214298173447731
"1201",0.000415893440025058
"1202",0.000196240924435566
"1203",0.000398420381814374
"1204",0.000774402836038494
"1205",0.000600612898793049
"1206",0.000200657847323066
"1207",0.000426160300102712
"1208",0.000331887698590336
"1209",0.000304802224766466
"1210",-7.86829015674988e-05
"1211",0.000172342155700789
"1212",0.000152599421020886
"1213",-1.21220516840107e-06
"1214",-0.00057756585977193
"1215",2.3025343946229e-05
"1216",8.81905634274455e-05
"1217",-0.000162227445493219
"1218",0.000159144710939393
"1219",-0.000218661931142204
"1220",-0.000192254703629962
"1221",0.000284440612424054
"1222",-3.5205186860786e-06
"1223",0.000135595919562024
"1224",0.000188553371487689
"1225",-1.09683617652323e-05
"1226",0.000329841867524805
"1227",0.000112608460249893
"1228",0.000147579244516872
"1229",2.26889954356223e-05
"1230",0.000304192632321236
"1231",0.000336208911693
"1232",0.000252398266637589
"1233",0.00030888000727305
"1234",0.000198349727454628
"1235",0.000108697088608117
"1236",0.000215412856370961
"1237",7.76078495456946e-05
"1238",0.000351501499788323
"1239",0.000222961012001778
"1240",0.000182911298418954
"1241",0.000102467289878347
"1242",0.000374817332922207
"1243",0.000253616809974775
"1244",0.000192107429488068
"1245",0.000238607549514454
"1246",0.00025956780304756
"1247",0.000397961003415515
"1248",0.000334023648138
"1249",0.000502852009203754
"1250",0.000524884563197812
"1251",0.000103601667968493
"1252",-0.000173343410137315
"1253",3.63077212276691e-05
"1254",0.000350495160760154
"1255",-0.000234641734323448
"1256",-0.000185491767443703
"1257",-3.03327462865107e-05
"1258",0.000136266518729581
"1259",5.29833799805012e-06
"1260",0.000375259811677974
"1261",0.000646507036398525
"1262",0.000561905719561116
"1263",-4.68750915567624e-05
"1264",0.000329854978519039
"1265",0.000143006054308209
"1266",0.000425593799562327
"1267",0.000341960299030499
"1268",0.00019641062778699
"1269",1.47105326593745e-05
"1270",0.000393624312160817
"1271",0.000147965794283496
"1272",0.00023110350729848
"1273",0.000353018528583703
"1274",0.000205393332138068
"1275",0.000100368264619379
"1276",0.000376607574676403
"1277",8.13477560480961e-05
"1278",0.000489389130780083
"1279",0.00017494978190196
"1280",-7.89286197549846e-05
"1281",0.000592196447034166
"1282",-0.000424007725716504
"1283",-5.0468007874167e-05
"1284",0.000136574839817338
"1285",-0.000675071349251546
"1286",0.000169083628893177
"1287",0.000131337565283732
"1288",-0.000181596115538529
"1289",0.00018149719973957
"1290",0.000133270079531872
"1291",0.000249394849668742
"1292",0.000154526914029673
"1293",-0.000122506023348934
"1294",0.000198287385890191
"1295",0.000208924684520211
"1296",0.000213082054583767
"1297",0.00018702935458979
"1298",0.000146400209719555
"1299",5.28991599062015e-05
"1300",7.71603602700981e-05
"1301",0.000195148744658097
"1302",0.000226052877946033
"1303",0.000139457088928795
"1304",0.000153981208475846
"1305",0.000365358680788938
"1306",0.000340164528555777
"1307",0.00043994720524888
"1308",0.000109146217816736
"1309",0.000145616872295019
"1310",0.000464841853768566
"1311",-9.62352764469003e-05
"1312",-2.72862210031966e-05
"1313",0.000220444901557302
"1314",7.45113559624976e-05
"1315",0.000190126347530009
"1316",0.000209841206041896
"1317",0.000762364881123965
"1318",0.000203540372063926
"1319",0.000285459490089337
"1320",1.6122406190874e-05
"1321",0.000302393176550432
"1322",0.000662796556725632
"1323",6.29475691885249e-05
"1324",-2.34324930635887e-05
"1325",0.000430116556663355
"1326",5.35158455205641e-07
"1327",0.000445377445542103
"1328",0.000264248505503802
"1329",0.000283301603912701
"1330",0.000157872570829504
"1331",2.63537787141422e-05
"1332",0.000115136518393604
"1333",0.000329550989022385
"1334",0.000182309902307984
"1335",-3.32813266674214e-05
"1336",0.000222807867141558
"1337",0.000193852396828244
"1338",0.000168383322199282
"1339",0.000416574926440571
"1340",0.000232178119337598
"1341",0.00031049985895978
"1342",0.000469825788136877
"1343",0.000658319741843224
"1344",-0.000210041228580607
"1345",0.000785985498264971
"1346",0.000378672428885795
"1347",0.000486395191831248
"1348",0.000319871197570046
"1349",0.000480041153194335
"1350",0.000305236036300931
"1351",5.55159852503549e-05
"1352",-0.000236853214724061
"1353",0.000158993744307024
"1354",0.000260105974669761
"1355",0.000326697732193384
"1356",0.000281587961967946
"1357",0.000248039445603821
"1358",0.000256238322001136
"1359",0.000396286883052234
"1360",0.000271476700749756
"1361",-0.000454799291962339
"1362",0.000492862083903073
"1363",0.000622954425497764
"1364",5.91791395607428e-05
"1365",5.05058361331847e-05
"1366",0.000353614330709841
"1367",0.000547061862946846
"1368",0.000335640707165582
"1369",0.000302527876356545
"1370",0.000281398011145338
"1371",0.000194269264013807
"1372",0.000483832182754685
"1373",0.00032399591603507
"1374",9.57977733877405e-06
"1375",2.77746432199338e-05
"1376",0.000166322653291414
"1377",0.000336702113117247
"1378",0.000116982032528142
"1379",-7.68313115426975e-05
"1380",0.000105076182887845
"1381",0.000299733816156265
"1382",-0.000106872643538812
"1383",0.000536281431998072
"1384",0.000420951162063018
"1385",4.11678345917847e-05
"1386",0.000228797689591037
"1387",0.000781793591995716
"1388",-0.000311067962800295
"1389",0.000502299436791233
"1390",0.000438176742990428
"1391",1.16331749258191e-05
"1392",-3.04838015432096e-07
"1393",0.000275030125426496
"1394",0.000175077157046087
"1395",-2.23078039790266e-05
"1396",-0.000503406499136273
"1397",0.000102761073637139
"1398",0.000183224913751677
"1399",0.000281234682907675
"1400",0.000259835468392995
"1401",0.000411801206551796
"1402",0.000544061320709637
"1403",9.27328931041501e-05
"1404",9.34625230217809e-05
"1405",0.00054468583738452
"1406",0.000261698953221259
"1407",0.000175089563586525
"1408",0.000111066963966209
"1409",-0.00018030092699434
"1410",-4.50134245095326e-06
"1411",0.0002592513010991
"1412",2.87712033632318e-06
"1413",0.000326435433187599
"1414",0.000649259501750624
"1415",0.000230446101985053
"1416",0.000100720782169017
"1417",0.000298618259259525
"1418",0.000114933848945569
"1419",0.000524341432513489
"1420",0.000620556043766444
"1421",0.000498154168558441
"1422",0.00093645070518605
"1423",0.000608419069711056
"1424",0.000167369242782872
"1425",0.000197933108098505
"1426",0.00130830784850046
"1427",-4.6652452819503e-05
"1428",0.00019081001701997
"1429",-0.000192392774816316
"1430",-0.00011045021308416
"1431",0.00109705869030509
"1432",0.000771380510097093
"1433",-0.000215560715488208
"1434",0.000486571481723364
"1435",-4.45082370282839e-05
"1436",0.000150973490193655
"1437",0.000316790652989965
"1438",-0.000944391900477262
"1439",7.96886997535129e-05
"1440",0.000354279585101662
"1441",-8.65360087235911e-05
"1442",-7.79714940213272e-05
"1443",0.000124242681118376
"1444",0.000191112311683399
"1445",-2.329107985416e-06
"1446",0.00036423831006971
"1447",0.000308281916860142
"1448",-0.000105808933657675
"1449",0.000393664743186439
"1450",0.000225112358154602
"1451",-0.000680592944091703
"1452",0.000153137653769594
"1453",8.8473195136811e-05
"1454",-0.000196486207680565
"1455",-0.000125935024587886
"1456",0.000212692160471443
"1457",-8.00998126098443e-05
"1458",0.000136082493410265
"1459",0.00010883471990023
"1460",-0.000128473705942888
"1461",0.000347979617298085
"1462",0.00025071699431799
"1463",0.000219964533716933
"1464",8.99733602408772e-05
"1465",-0.000438534985697906
"1466",0.000215592979611936
"1467",9.07015081328906e-05
"1468",-0.000439201739569418
"1469",-0.000463882965360847
"1470",-6.4130179722424e-05
"1471",-9.68673866099326e-05
"1472",-0.000552057202247079
"1473",-0.00020983329233244
"1474",-0.00011260620214763
"1475",-0.000284028010303911
"1476",0.00021686500523171
"1477",0.000172449600508128
"1478",4.55767533658066e-05
"1479",0.000395643848483797
"1480",0.000709762415059538
"1481",-3.15599933555387e-05
"1482",0.000175183512690396
"1483",0.000315923030396912
"1484",2.72893967289944e-05
"1485",5.72685317119467e-06
"1486",3.01113016678612e-05
"1487",-0.000411256566088107
"1488",7.87388728792608e-05
"1489",1.41069237916169e-05
"1490",7.76977734100825e-05
"1491",0.000103137929596637
"1492",0.000225256024706396
"1493",0.000637641656759936
"1494",0.000347969539124082
"1495",-0.000100868486893548
"1496",0.00110816335277265
"1497",0.000551375763790194
"1498",0.000180362049266341
"1499",0.000705707302564198
"1500",0.000545976232209846
"1501",7.09127043781263e-05
"1502",-0.000174891886185074
"1503",0.00117141322618444
"1504",0.000144236048229276
"1505",0.000180031173464108
"1506",-0.000143920026519022
"1507",-2.24610501906063e-05
"1508",0.000136141937593583
"1509",-0.000150272248410195
"1510",-0.000135466525057009
"1511",-7.19174956334011e-05
"1512",0.000932074778695561
"1513",0.000275756476087354
"1514",0.000348184689816626
"1515",-0.000163806720011218
"1516",0.000333699086029567
"1517",0.000751329054287989
"1518",5.80841017312342e-05
"1519",0.00019949137642803
"1520",0.000644381080863271
"1521",0.000504442055336606
"1522",-0.000132695041333544
"1523",0.000456648174754233
"1524",0.000366948000513367
"1525",-5.38194501118795e-05
"1526",0.000270988931788443
"1527",6.06545946532417e-05
"1528",0.000300332264879926
"1529",-0.000571239793454639
"1530",1.00550030839438e-05
"1531",-0.000623569563172649
"1532",-0.00038109322981483
"1533",0.000430525679218741
"1534",-0.000259973419696035
"1535",-0.000402910931952496
"1536",0.00037591315220614
"1537",0.000969924481229146
"1538",0.000229055012708489
"1539",0.000486344397320191
"1540",0.000990770876718732
"1541",0.000402864232875837
"1542",-0.000255345597224268
"1543",-0.000145994747522309
"1544",-0.000633409448044796
"1545",-0.000586932129851342
"1546",-0.000461608980535966
"1547",-0.000693505210868915
"1548",0.000225326595666214
"1549",-0.000333562143989001
"1550",-0.000100465449843404
"1551",0.000469162027967849
"1552",-0.000423174152040394
"1553",-0.000516239753642215
"1554",8.96412682945333e-05
"1555",0.000243689669959834
"1556",-0.000340277570733534
"1557",0.000511542419240789
"1558",5.16327264666172e-05
"1559",0.000150887899498159
"1560",4.74243764872369e-05
"1561",0.000225376235155702
"1562",0.000203220892481299
"1563",1.85846922754519e-05
"1564",-0.000170096509191722
"1565",-2.16924360294877e-05
"1566",-6.77082483719925e-05
"1567",-0.000125256555118558
"1568",6.13499933048034e-05
"1569",-7.43447309686473e-05
"1570",-0.000216357993895794
"1571",-0.000127206343896467
"1572",-0.000421918075619953
"1573",2.86304126115834e-05
"1574",0.000171309621003198
"1575",0.000131749322665681
"1576",0.000280811631524559
"1577",-4.98474001731498e-05
"1578",0.000438996591058697
"1579",0.000551181298209294
"1580",0.000602689291825508
"1581",-0.000120869626906279
"1582",-8.25288679360062e-07
"1583",-5.33942867688906e-05
"1584",0.000148200671098715
"1585",-0.000102005422218183
"1586",-0.00020029916576569
"1587",0.000166137825552226
"1588",0.000338323200196636
"1589",0.00020160970369394
"1590",8.92848796953997e-05
"1591",2.91078547124549e-05
"1592",5.22569559496806e-05
"1593",0.000130410462115081
"1594",0.00029178579062741
"1595",-0.00046229114314913
"1596",0.00025732766828821
"1597",0.000160157836076893
"1598",0.000112060161299252
"1599",1.77083272609072e-05
"1600",0.000214765788129486
"1601",-0.000229192052313138
"1602",1.51144802327198e-05
"1603",0.000205180908544847
"1604",5.61248763789458e-05
"1605",-0.000143705884814146
"1606",0.000373009067035872
"1607",0.000344383107761774
"1608",0.000329680120735975
"1609",-8.27556273190478e-05
"1610",0.000353276918737334
"1611",-0.000166489469177215
"1612",-0.00017090634973707
"1613",-0.000142038006863633
"1614",3.64259689274763e-05
"1615",-0.000379711889905874
"1616",0.000112121222449561
"1617",1.51621693242233e-05
"1618",0.00037306001870673
"1619",0.000294041881743802
"1620",0.000420284642776152
"1621",0.000108887186827698
"1622",0.000281657091535015
"1623",0.0004311493044464
"1624",0.000437709331953755
"1625",2.6254215110668e-05
"1626",-7.65570633443748e-05
"1627",8.21313111852313e-06
"1628",0.000106092049087936
"1629",1.56625921998656e-05
"1630",-0.000170547357795481
"1631",0.000111347226587682
"1632",-0.000410243397220175
"1633",0.000322482938813577
"1634",0.000864231186580582
"1635",-0.000468999170965566
"1636",-0.00073030021235578
"1637",0.000702487315054026
"1638",-1.37997416195276e-05
"1639",6.17159408567235e-05
"1640",-0.000343476024270203
"1641",-0.000402760547048381
"1642",8.84781975363507e-05
"1643",-7.59516566947183e-05
"1644",0.000108920557008625
"1645",-0.000114976690476326
"1646",-0.000401421963588544
"1647",-7.63395986746379e-05
"1648",-5.76703459114084e-05
"1649",5.96608723242956e-05
"1650",9.28874380946225e-05
"1651",0.00019006980171853
"1652",1.77472663743695e-05
"1653",0.000119907154084528
"1654",0.000114373326854613
"1655",8.21999996377238e-05
"1656",-5.54487903151285e-05
"1657",6.77743769439248e-05
"1658",8.3639591879277e-05
"1659",0.000200845065243707
"1660",0.00018877120803883
"1661",0.000117766251158272
"1662",0.000116180178772486
"1663",9.02895219875059e-05
"1664",7.72299674284528e-05
"1665",-0.000119479855202936
"1666",-0.000276936358329343
"1667",-0.000122348258432704
"1668",5.58684904468423e-05
"1669",9.1893377668926e-05
"1670",0.000127560600196669
"1671",-6.00856275160989e-05
"1672",9.18783545529304e-05
"1673",0.000273404929163201
"1674",3.5999619292741e-05
"1675",-5.98889917932692e-06
"1676",9.02925096390849e-05
"1677",9.20040268259326e-05
"1678",-0.000348991868518704
"1679",0.000398299102247968
"1680",-9.92374424174646e-05
"1681",0.000277339599548977
"1682",4.01632199402109e-05
"1683",0.000432317331157858
"1684",-0.000134925854052116
"1685",0.000338357139729694
"1686",0.000475789257708881
"1687",0.000385216489982172
"1688",7.82065718059879e-06
"1689",0.0004733204300117
"1690",9.37784607017985e-06
"1691",-0.0003064271637625
"1692",0.00049508870103843
"1693",-0.000155246866690514
"1694",-0.000237429049666062
"1695",-0.000115855215230077
"1696",0.000194717347319771
"1697",0.000441032428424158
"1698",-0.000123962633193661
"1699",-0.000390898031323823
"1700",0.000516910498838611
"1701",0.000341571280948946
"1702",-0.000152143126096413
"1703",0.00024016074415326
"1704",8.35130635461658e-05
"1705",-6.20759606447638e-05
"1706",0.000290311653539048
"1707",-1.89233656644555e-05
"1708",6.57138617864053e-05
"1709",-0.000318427249035704
"1710",-6.27580893287874e-05
"1711",7.22173238975969e-05
"1712",0.000120171413926025
"1713",0.000101514127314366
"1714",0.000333225462488277
"1715",0.000354144159247928
"1716",7.5882439500013e-05
"1717",0.000154874336233328
"1718",0.000242007050844972
"1719",0.00015604117961352
"1720",0.000196536332123081
"1721",0.00024535365716851
"1722",0.000273514878256482
"1723",0.000307293300489809
"1724",0.000417283774417869
"1725",0.000249053395561497
"1726",-1.37595353586561e-05
"1727",0.000132995896955948
"1728",0.000481702623398888
"1729",4.61054877041249e-05
"1730",-0.000209085113686397
"1731",-0.000136976871449
"1732",-0.000288899032439822
"1733",-0.000200279588473607
"1734",-0.000251168542494627
"1735",-0.000228027187236826
"1736",-0.000118451811009331
"1737",-0.00026372801095576
"1738",-7.50124700915164e-05
"1739",-0.000285574622568608
"1740",-0.000165927188962724
"1741",1.56274078475145e-05
"1742",8.43712359478862e-05
"1743",0.00025696875867072
"1744",0.000298569787316799
"1745",-7.55748167155389e-05
"1746",0.000464509412263119
"1747",8.89505764349574e-05
"1748",0.000732882662452549
"1749",3.15065366938267e-05
"1750",-7.08317809394055e-05
"1751",0.00014878403216472
"1752",5.08963463428235e-05
"1753",-7.29441098040482e-05
"1754",0.000253822621738499
"1755",0.000307899895460797
"1756",8.56062171298302e-05
"1757",0.000398616784548257
"1758",0.00010346321075282
"1759",-6.46597998581273e-05
"1760",0.000556436933941962
"1761",-0.000265480155129196
"1762",0.00029349499840669
"1763",6.31473902730433e-05
"1764",0.000368335676713002
"1765",-0.000331832867742014
"1766",0.000436387071908502
"1767",0.000126014447898941
"1768",0.000145538391604065
"1769",-0.000479743197987488
"1770",6.885476630499e-05
"1771",8.89655402725082e-05
"1772",9.24472167789575e-05
"1773",2.20995916320151e-06
"1774",8.57937764845474e-05
"1775",9.4667264054875e-06
"1776",0.000163870504837517
"1777",0.00010020150367361
"1778",-0.000324301666729736
"1779",-0.000120038231760015
"1780",0.000187850494547069
"1781",0.000120832079249578
"1782",8.05421505677487e-05
"1783",0.000267188307271231
"1784",0.000144449098707403
"1785",0.000224522960499987
"1786",0.0001897629526227
"1787",0.000254856377602342
"1788",0.000202741321992259
"1789",-6.39836292606874e-05
"1790",4.30637031855511e-05
"1791",5.76686846926954e-05
"1792",2.7008274953439e-05
"1793",6.90121957173351e-05
"1794",1.77651182373381e-05
"1795",2.60327300106604e-05
"1796",6.08633606391585e-05
"1797",-0.000280067391334683
"1798",-0.000229956512066255
"1799",-6.65914857110283e-05
"1800",-5.31344413399297e-05
"1801",-2.71746816341623e-05
"1802",-0.000500031659316321
"1803",-6.71918386022976e-05
"1804",0.00040747573431191
"1805",-6.65867463059864e-05
"1806",0.00042307893952441
"1807",0.000545455257426611
"1808",0.000566335234259607
"1809",0.000298500269734725
"1810",0.000186286996409973
"1811",0.000241023579742859
"1812",-0.000253547714378977
"1813",-0.000229305341237332
"1814",7.89666617813081e-05
"1815",0.000267349289432809
"1816",0.000189359167604289
"1817",0.00026432637144593
"1818",5.56705789718447e-05
"1819",0.000341926875586502
"1820",0.000299232646759218
"1821",0.000101754472330621
"1822",0.000248376487746052
"1823",0.000249751272584393
"1824",0.000104156158251718
"1825",3.4403522671843e-05
"1826",-0.00011827652295794
"1827",4.42315514143808e-06
"1828",-0.000152870775115686
"1829",0.000156849943726227
"1830",0.000101173257660334
"1831",0.000385919264338061
"1832",0.000219377410857733
"1833",0.000259136601784082
"1834",-0.000249728400121555
"1835",0.000251816127527311
"1836",0.000112898462785184
"1837",0.000230665870213205
"1838",0.000154402707243816
"1839",0.000139902306234234
"1840",-0.000408339476404137
"1841",-0.000105030057358192
"1842",9.13020175687596e-05
"1843",-0.000385028475141552
"1844",-0.00032489763317984
"1845",0.000465821145618598
"1846",-7.90830016918578e-05
"1847",0.000232295921417251
"1848",0.000184360968394138
"1849",0.000172560092643005
"1850",0.000173817456087407
"1851",6.21422604897074e-05
"1852",9.60282693174326e-05
"1853",4.54381941751013e-05
"1854",-7.35016154684119e-06
"1855",0.000113811820692456
"1856",0.000399267275332188
"1857",0.000360856493690193
"1858",-0.000477038086671708
"1859",0.000127045500896062
"1860",0.00044248531537745
"1861",-7.6716893258998e-05
"1862",-0.00034996378037627
"1863",-0.00015146325527177
"1864",-0.000217109283006329
"1865",0.000158384948497679
"1866",-0.000684163047658487
"1867",9.94008596159769e-05
"1868",0.000555096264676281
"1869",0.000340030640254727
"1870",0.00025750926421398
"1871",0.000234372250047968
"1872",0.000561534918995308
"1873",0.000335757178653128
"1874",9.6106018063967e-05
"1875",-6.17103716405136e-05
"1876",0.000231920632048598
"1877",0.000127292422240957
"1878",-3.02104208774029e-05
"1879",0.000392021604146312
"1880",0.000398949591892376
"1881",0.000174191518823616
"1882",0.000137333358144759
"1883",0.000221065592881384
"1884",9.21080076654573e-05
"1885",-7.30829406932691e-05
"1886",-9.97627259296733e-05
"1887",0.000255272976554774
"1888",-4.33609586855871e-05
"1889",0.000181855809272294
"1890",0.00041099215686054
"1891",-5.18205134765355e-05
"1892",6.30623309625698e-05
"1893",0.000154708856213523
"1894",-1.20416982685127e-05
"1895",-0.000262077818114072
"1896",-0.00015992296621673
"1897",5.56316638944638e-05
"1898",0.000130023460435125
"1899",0.000196049413483095
"1900",-3.13695477605926e-05
"1901",0.000337094100541395
"1902",0.000230518279581687
"1903",9.66320633684139e-05
"1904",-0.000112933397442567
"1905",7.78736193648332e-05
"1906",0.000106286489862221
"1907",7.29401815462548e-05
"1908",8.01982147003629e-05
"1909",5.82337933110419e-05
"1910",0.000181301902862137
"1911",0.000174162369640908
"1912",5.25839226649339e-05
"1913",0.000386198946845136
"1914",0.00045052643246468
"1915",0.000605461561105411
"1916",0.000387234173890109
"1917",-1.31177710718084e-06
"1918",0.000488768752683244
"1919",0.000553635716968498
"1920",0.0003916451878787
"1921",0.000101270101603479
"1922",-0.000274672070127284
"1923",-0.00021498448735406
"1924",0.000193189264102672
"1925",-1.40633774690359e-05
"1926",-0.000272868564481653
"1927",-0.000239802601755815
"1928",0.000498631956388535
"1929",-0.000120242090973534
"1930",9.15406789083412e-05
"1931",9.22254826493875e-05
"1932",0.00104440522866681
"1933",0.000381020010750111
"1934",-0.000195989063743662
"1935",0.000787074299166534
"1936",0.000281417795218989
"1937",0.000485534994477436
"1938",0.000171115291363556
"1939",-8.25714295683985e-05
"1940",-4.9630201082067e-05
"1941",3.96828964355006e-05
"1942",3.5052167594148e-05
"1943",0.000237429321374088
"1944",0.000176318193841852
"1945",0.00018754423002955
"1946",0.000144697819309175
"1947",0.00023015469200909
"1948",0.000103318912088526
"1949",0.000201205589987786
"1950",0.000200134618975664
"1951",2.61625986117057e-05
"1952",-5.39325674466886e-05
"1953",-4.68477079372179e-06
"1954",0.000101256454838949
"1955",2.73031584546382e-05
"1956",0.000278658108552319
"1957",-0.000331624344286308
"1958",-0.000469626777031314
"1959",-3.91320282138393e-05
"1960",0.000120483383382253
"1961",-1.89643637345801e-06
"1962",0.000126864464811043
"1963",0.00031355396896674
"1964",0.000195400595521867
"1965",0.000246760890805014
"1966",0.000248922789246338
"1967",0.000104024264659036
"1968",2.64680581839179e-05
"1969",0.000241224119069223
"1970",0.000132342649552229
"1971",0.000144908459195527
"1972",0.000237944989592818
"1973",-0.000198332389397248
"1974",0.000192695357522071
"1975",0.000289875601166607
"1976",-0.000146258629503066
"1977",0.000576039586596256
"1978",0.000178027948476117
"1979",0.000901173073886451
"1980",0.000376074813212246
"1981",0.000305434949749352
"1982",0.000166444811003986
"1983",0.000336713693565791
"1984",0.000166470876014694
"1985",8.17590262973008e-05
"1986",0.000278529645400093
"1987",6.28873034335073e-05
"1988",-4.88611663546786e-05
"1989",0.000291137950705607
"1990",-3.40543600924699e-05
"1991",0.0001169205979945
"1992",9.02681996632918e-05
"1993",5.51767741374333e-05
"1994",-7.04876949164927e-05
"1995",0.000273390287621484
"1996",0.000408148483975096
"1997",0.000122756804243992
"1998",0.000618311156180065
"1999",0.000123579079569738
"2000",0.0004664117
"2001",-6.592785e-05
"2002",-0.0001244099
"2003",7.781128e-05
"2004",-5.095742e-05
"2005",-7.378117e-06
"2006",0.0002401832
"2007",0.0002760997
"2008",0.0001199809
"2009",0.0002038695
"2010",-8.04151e-05
"2011",0.0003128874
"2012",-0.0002132849
"2013",0.0006473412
"2014",8.822696e-05
"2015",0.0004106486
"2016",-0.0002069637
"2017",0.0004090123
"2018",0.0002370186
"2019",0.0002754627
"2020",-0.0001054737
"2021",-6.350075e-05
"2022",-0.0002091822
"2023",0.0001799654
"2024",-8.173749e-05
"2025",-1.316024e-06
"2026",0.0002637259
"2027",-2.211658e-07
"2028",-0.0001491835
"2029",3.377186e-05
"2030",-4.747068e-05
"2031",3.250131e-05
"2032",0.0003122526
"2033",0.0004986777
"2034",0.0002583351
"2035",-0.0001024989
"2036",0.0008255427
"2037",0.001238945
"2038",0.0002307477
"2039",-0.0001275953
"2040",0.002351223
"2041",0.001692352
"2042",-0.001087066
"2043",0.000369209
"2044",0.0002615805
"2045",-0.0003968165
"2046",0.0003312443
"2047",-1.752014e-05
"2048",9.93516e-06
"2049",2.772844e-05
"2050",-6.214637e-05
"2051",-3.526598e-05
"2052",0.000520831
"2053",0.0004750238
"2054",1.377917e-05
"2055",-0.0001524293
"2056",0.0003167913
"2057",0.0001236101
"2058",0.0006823122
"2059",-2.471598e-05
"2060",-1.281325e-05
"2061",1.092991e-05
"2062",0.0003885846
"2063",0.0002188973
"2064",-5.240353e-05
"2065",7.183171e-05
"2066",0.0005411706
"2067",0.0003325673
"2068",-8.932773e-05
"2069",0.0006307186
"2070",0.001160841
"2071",-5.494736e-05
"2072",0.000193253
"2073",0.001136663
"2074",-0.0001965687
"2075",-0.0001297748
"2076",0.0006402898
"2077",-0.001040272
"2078",0.0003521824
"2079",0.0005919146
"2080",0.0003607003
"2081",-0.000614943
"2082",-3.253991e-05
"2083",0.0006843626
"2084",-6.478601e-05
"2085",0.0001424599
"2086",-7.235593e-05
"2087",-6.015751e-05
"2088",0.000614207
"2089",0.0001665874
"2090",0.0002117024
"2091",0.0002358363
"2092",0.0003988935
"2093",-0.0002388896
"2094",0.0001055318
"2095",0.0005606543
"2096",0.0002487646
"2097",0.0002771064
"2098",0.000293685
"2099",4.199672e-05
"2100",-7.392651e-05
"2101",0.0009472532
"2102",-5.535414e-05
"2103",3.834904e-05
"2104",0.0001863301
"2105",0.0003740523
"2106",0.000158575
"2107",0.0001877761
"2108",1.556219e-06
"2109",0.0003518133
"2110",0.0001423588
"2111",-9.316256e-05
"2112",0.0004567939
"2113",-1.926585e-05
"2114",0.0002829701
"2115",0.0003814534
"2116",2.58871e-05
"2117",0.0002266983
"2118",0.0003689183
"2119",6.155701e-05
"2120",0.0002764135
"2121",-0.0002206913
"2122",-0.0002637843
"2123",0.0002155263
"2124",0.0002251472
"2125",4.233673e-05
"2126",0.0003888852
"2127",0.0002769075
"2128",0.0001331297
"2129",0.0003349751
"2130",0.000534287
"2131",0.000325456
"2132",0.0003261786
"2133",0.0003188181
"2134",0.0006233879
"2135",0.0005833775
"2136",0.0003413168
"2137",0.0002920028
"2138",0.0002622587
"2139",0.0002464227
"2140",0.0005466079
"2141",-0.0002296276
"2142",-0.0001028756
"2143",0.0002049948
"2144",0.0001611554
"2145",0.0003404362
"2146",-4.703152e-05
"2147",-9.175246e-05
"2148",0.0002702686
"2149",0.0001487295
"2150",-0.000357045
"2151",0.0002976615
"2152",0.0001161399
"2153",7.644206e-05
"2154",0.0001045124
"2155",7.732541e-05
"2156",0.0002126897
"2157",0.0003273501
"2158",0.0002670923
"2159",5.519067e-05
"2160",-0.0001294133
"2161",0.0003439536
"2162",0.0002147913
"2163",-0.0003154453
"2164",0.0003004048
"2165",8.76594e-05
"2166",0.0008215122
"2167",0.0004208774
"2168",0.0002994716
