"","gre.pred1a$V1"
"1109",0.000435400096061664
"1110",-0.000455122590625886
"1111",0.000222668820504368
"1112",0.000829118724637118
"1113",0.000724671522568865
"1114",-0.000271812264539064
"1115",-0.000136062435135516
"1116",-0.000525866623647038
"1117",0.000245466259892359
"1118",0.000167678078182297
"1119",0.000685369420383954
"1120",0.000678927905634792
"1121",-3.6004782349974e-05
"1122",0.00042485546465458
"1123",0.000282636304548977
"1124",7.86145172217388e-05
"1125",0.000432688514783575
"1126",0.00040264212700221
"1127",0.000223216553155034
"1128",0.000626556231576045
"1129",0.000138170431003642
"1130",0.000261713953081053
"1131",0.000486424471346905
"1132",0.000484400430226922
"1133",-7.67779344359847e-05
"1134",8.02884636262082e-05
"1135",0.000406459241252104
"1136",0.000754173195654419
"1137",0.000359288693146385
"1138",-0.000420271079237024
"1139",9.01386681122459e-05
"1140",-0.000360446655349121
"1141",-0.000334364640985847
"1142",-9.52636847476411e-05
"1143",-0.000298373788304354
"1144",0.000822506293205633
"1145",-0.00046461146004369
"1146",0.000244553076199319
"1147",0.00018188159360861
"1148",0.000753848747141779
"1149",0.000183589649436773
"1150",0.000736299248425536
"1151",0.000113238842173192
"1152",0.000410147197688386
"1153",0.00046106416543023
"1154",0.00170385464884634
"1155",-0.000518807082257041
"1156",-0.000217596370134457
"1157",0.0012584795803905
"1158",0.000412349137941483
"1159",0.000427160484100419
"1160",0.000196049512956295
"1161",0.000169048085928968
"1162",0.000310613528154606
"1163",0.000249935503382101
"1164",0.000430810735228519
"1165",0.00111637213143235
"1166",-7.05953716821212e-05
"1167",0.000178218601580913
"1168",0.000111444723201197
"1169",0.000262357335929626
"1170",0.000280967247656803
"1171",0.000249300496216087
"1172",0.000350156716584903
"1173",-0.000379497240036162
"1174",0.000606454095561919
"1175",0.000571975013922684
"1176",0.000525320896733874
"1177",-0.000397355133810509
"1178",-0.000432482981193496
"1179",-0.0002815779494022
"1180",-6.8473167065608e-05
"1181",0.000132309423152629
"1182",-0.000270157287841554
"1183",0.000188777115863779
"1184",0.000101245976537849
"1185",-0.000206529767163269
"1186",-7.20656574915027e-05
"1187",-5.19368957500561e-05
"1188",-0.000114106623914533
"1189",3.40218109800994e-05
"1190",0.000524030547443074
"1191",0.000683134535156166
"1192",-0.000850007154254264
"1193",0.00105467936681851
"1194",-0.000545798439858119
"1195",0.00044304168108885
"1196",0.000337871721708254
"1197",0.000830468021807293
"1198",-0.000128977036498976
"1199",-0.000521034144683078
"1200",0.000763804920965632
"1201",0.000718622609093894
"1202",-0.000560579462355465
"1203",0.00105438571900014
"1204",-0.000136917348428527
"1205",0.000504389356866624
"1206",-0.000358963760347722
"1207",0.000658713683595023
"1208",-7.56394059640347e-05
"1209",-0.00137162877915837
"1210",0.000618775486718092
"1211",-0.000105034081530239
"1212",0.000805929968368372
"1213",-0.000811444236682151
"1214",-0.000811010471647341
"1215",0.000335468240406564
"1216",-0.000326761131524843
"1217",5.21039399056817e-05
"1218",-0.000966699997121934
"1219",-0.000348931222087874
"1220",0.000396117568704776
"1221",-0.000184653822371744
"1222",-0.000214874367815223
"1223",6.67295482876575e-05
"1224",0.000376561392528025
"1225",0.000137793835535647
"1226",0.000711375429312645
"1227",0.000259957240333872
"1228",0.000326978760161282
"1229",0.000487611167996752
"1230",0.000325439130235763
"1231",0.000637140463717498
"1232",0.000259097576131355
"1233",0.000170491052437097
"1234",-0.000241087953436273
"1235",0.000361357951648011
"1236",9.55739596348774e-05
"1237",0.000149458305121325
"1238",0.000185731051687479
"1239",-4.2393425191324e-05
"1240",-0.00050800616514877
"1241",-4.31743990193135e-05
"1242",8.42079131796178e-05
"1243",-0.000561904685446895
"1244",0.000269468357931005
"1245",0.000466252174759938
"1246",0.000625087062082386
"1247",-9.96918103784618e-05
"1248",0.000814353417258063
"1249",8.24375544447032e-05
"1250",0.000289562892653157
"1251",-0.000919462736935298
"1252",-0.00115072579651353
"1253",0.000550636894111927
"1254",-0.000444504440052436
"1255",-5.8870460632627e-05
"1256",7.69687822886471e-05
"1257",0.000535349623333711
"1258",0.000774319647271729
"1259",-1.05580126623332e-05
"1260",0.00156591016026645
"1261",0.000106898029412614
"1262",0.00163856815786919
"1263",-0.001202732434299
"1264",-0.000656476069579272
"1265",-0.000642690257184049
"1266",0.00116651149260907
"1267",0.000207378792840236
"1268",0.000132485985250208
"1269",0.000962524225251909
"1270",2.33500130076555e-05
"1271",-0.000167770712751467
"1272",0.000447498489627514
"1273",0.000231570810611305
"1274",-0.00107578274565135
"1275",0.000551990991053125
"1276",-0.00011371193365952
"1277",0.000840671557716898
"1278",-0.000216065024058792
"1279",-0.00151669179533615
"1280",0.000906700374648829
"1281",-0.000414596067105072
"1282",-0.00085489289249225
"1283",0.000205242723319691
"1284",-0.000954614789132345
"1285",-0.000205675325961525
"1286",0.000348049013054112
"1287",-0.000132850153005453
"1288",-5.67768987503714e-06
"1289",0.000366435110246233
"1290",0.00031019035924758
"1291",0.00038870966527318
"1292",2.51715623717875e-05
"1293",-0.000186929099130727
"1294",-0.000247406116570229
"1295",0.000437467306380729
"1296",-0.000142981163339914
"1297",0.000325123315196852
"1298",-0.000285777216196836
"1299",0.00066419359018481
"1300",-0.000507534826177222
"1301",0.000790210909098743
"1302",0.000312618675409075
"1303",-0.000329950272434731
"1304",0.000199348058867068
"1305",-0.000645694528033511
"1306",0.000882508523366295
"1307",-0.000519075386588625
"1308",-0.000483713330027462
"1309",0.00045695801182167
"1310",-7.46253408077033e-05
"1311",0.000701677888092202
"1312",-0.0002449546643592
"1313",0.00055785602440997
"1314",-0.000140644826999065
"1315",0.000339417850598656
"1316",0.000619052618730978
"1317",0.00153664796724326
"1318",-0.000101918215645117
"1319",3.22465305987783e-05
"1320",-0.000612315501506867
"1321",0.00153189735739933
"1322",-0.00129328381725876
"1323",-0.000194667031551057
"1324",0.000352204227295559
"1325",-0.000165372730046322
"1326",-0.000459032064255783
"1327",-4.76442729390744e-05
"1328",-0.000339709384831809
"1329",0.000379037921334693
"1330",0.000175246055939807
"1331",0.000280379724605026
"1332",0.000696618719224003
"1333",0.000991233023909696
"1334",-0.000653962900399924
"1335",0.000829920032973436
"1336",0.000215775507777936
"1337",0.000973647380347804
"1338",0.000752823367735071
"1339",0.000649387941175782
"1340",0.000348884011193592
"1341",0.00106618277989303
"1342",0.00157022835401414
"1343",-0.00168791700415627
"1344",-0.000626746080140422
"1345",0.000270698084507984
"1346",0.00056792955871807
"1347",-8.35981843077565e-05
"1348",-5.40161401029551e-05
"1349",-8.18153755957948e-05
"1350",0.000467105953444519
"1351",0.000301800596149767
"1352",-1.53384235317422e-05
"1353",0.00110605406325362
"1354",0.000512969997809543
"1355",-0.000358896047839573
"1356",0.00028828188310221
"1357",6.74218106700693e-06
"1358",-0.00041410201798547
"1359",0.000980986607041813
"1360",0.000567298152461666
"1361",0.000269213514309383
"1362",0.00139701459560147
"1363",0.000477162949123094
"1364",0.00140503686426763
"1365",0.000476414926531627
"1366",0.00074438238908388
"1367",0.000144217203005291
"1368",0.000165474269095077
"1369",-3.13939164897421e-05
"1370",-0.000319882290754556
"1371",5.20079992747401e-05
"1372",0.000502541332268168
"1373",0.000348354934985738
"1374",-0.000827955005145677
"1375",2.61056977015874e-05
"1376",-0.000329186905814954
"1377",0.000647150317981762
"1378",-0.000390553689532231
"1379",-0.000615874825824233
"1380",0.000740940735223379
"1381",0.000208375069678074
"1382",-0.000875030620767204
"1383",0.0011049277022199
"1384",0.00019046129836493
"1385",-0.00100949014301397
"1386",1.2909804280386e-05
"1387",0.000646290325032507
"1388",-0.000635912420798839
"1389",0.00134770187710376
"1390",-5.50577706636802e-05
"1391",-0.000347008114698797
"1392",-0.000247395754614783
"1393",0.000232127402437277
"1394",5.48638114496965e-05
"1395",-8.0369214404644e-05
"1396",-0.000512317079670498
"1397",0.00015258391185764
"1398",0.00130599716084709
"1399",0.000171418180575393
"1400",0.000557693887999616
"1401",0.00026446213784656
"1402",0.000764018486497098
"1403",-0.000871129290429846
"1404",-0.000268666466299938
"1405",0.000414133272111988
"1406",0.000538609874204617
"1407",-5.7798596165462e-05
"1408",-0.00016013507573063
"1409",5.93918206565761e-05
"1410",0.000164647735516526
"1411",7.69112333255864e-05
"1412",-4.33237702824191e-05
"1413",0.00112957700380232
"1414",0.000785212911837752
"1415",0.000153514402665233
"1416",8.31489020672036e-05
"1417",0.0003845399150603
"1418",0.000208569455987513
"1419",0.000962765010231004
"1420",0.00137910528684395
"1421",0.00109016970621298
"1422",0.00126886387221501
"1423",-0.00101106754900743
"1424",-0.00172358971882208
"1425",-0.000103434460564953
"1426",0.00205622622854139
"1427",0.000136172027672903
"1428",0.00118677728600215
"1429",-0.00229003308700608
"1430",0.000309799687603856
"1431",0.00189574153743012
"1432",-0.000348842385185462
"1433",0.000129947608204849
"1434",-0.000555426547294198
"1435",-0.000974212184823576
"1436",0.000234409800930639
"1437",-0.000893814304536848
"1438",-0.00153110224164079
"1439",0.000689983416067495
"1440",0.000475733634398227
"1441",-0.00112974024740111
"1442",0.000772165020507413
"1443",0.000595650476762278
"1444",0.000879193908533442
"1445",-0.000419384437082344
"1446",0.000167115736704021
"1447",-0.0002168691968115
"1448",0.000981427152213615
"1449",-0.000433629347240339
"1450",7.30568235769754e-05
"1451",-3.80445577315364e-06
"1452",0.000574476543872565
"1453",-1.32337060279329e-05
"1454",0.00066239855843494
"1455",0.000184764869950793
"1456",5.46875040871792e-05
"1457",0.000296302387404689
"1458",0.00144183503814487
"1459",-0.000584739539677471
"1460",0.000132312872347183
"1461",0.00020130422490877
"1462",-0.000121329436906618
"1463",-0.000150539338275111
"1464",-0.00201685181411139
"1465",-0.00111134788262521
"1466",0.000164842019445371
"1467",-0.000205823760685329
"1468",-0.00124051068078534
"1469",-3.29493233675757e-05
"1470",0.000810519637125805
"1471",-0.000580681198567779
"1472",-0.000372154827304617
"1473",-6.491977535405e-05
"1474",-0.000316641921702093
"1475",-0.00105993126073172
"1476",0.000562784759178468
"1477",-0.000587960622241008
"1478",0.00026791742937153
"1479",0.00110440294838862
"1480",0.000534905135136226
"1481",-0.000566488399122031
"1482",0.000208016809620237
"1483",-0.000289880674834651
"1484",0.000351753282328109
"1485",-0.000669359034102144
"1486",3.64054479451607e-05
"1487",-0.000118454860783213
"1488",7.3932351621767e-05
"1489",0.000242596033594911
"1490",0.00053955697781309
"1491",-0.00122869391855112
"1492",0.000477611188513522
"1493",0.00241234432902211
"1494",-0.00149801806978724
"1495",0.000876604429620659
"1496",0.00156812597072426
"1497",-0.000274321904358777
"1498",-0.00037002690646914
"1499",0.00102441838430834
"1500",-0.000919475174667621
"1501",-0.000838632847193764
"1502",-0.000384177436926866
"1503",-0.00175266827811655
"1504",0.000194092432010301
"1505",-0.000845153193944932
"1506",-0.000156478469483084
"1507",0.000598965450129298
"1508",0.00122410602004114
"1509",0.00083144110147162
"1510",-0.000938023394354542
"1511",0.000256513053843225
"1512",0.000859694545213175
"1513",0.00126934628783828
"1514",9.45962843952694e-05
"1515",0.000383142505797365
"1516",0.00150624933888361
"1517",-0.00035397968200194
"1518",0.000370420134843196
"1519",-2.63504874835052e-05
"1520",0.00141716391884734
"1521",-0.000107947951312289
"1522",0.00216470281044154
"1523",-0.000616924010872788
"1524",0.000400036599350793
"1525",-0.000804802870467554
"1526",-0.000403439708651903
"1527",0.000389771501728001
"1528",-0.00107235717964553
"1529",0.000894190930771283
"1530",-0.000386486590231683
"1531",-0.0011545207217941
"1532",0.000455672624603236
"1533",0.000995801106227888
"1534",-0.00013687603332512
"1535",0.00051491848643635
"1536",0.000524056381027656
"1537",0.000930879826159681
"1538",-0.000644819300171205
"1539",0.000177184952228794
"1540",0.00105178649821072
"1541",-0.0018674088230738
"1542",-0.00043550096946427
"1543",-0.00019857182454001
"1544",-0.00071752195345142
"1545",-0.000415444038771202
"1546",-0.000320671336355788
"1547",-0.00026673706446126
"1548",-0.000245944433042523
"1549",-0.000408727377165605
"1550",0.000257341670037368
"1551",-0.000147225301634575
"1552",-0.000903249735455977
"1553",0.000999336087912239
"1554",0.000637661181053171
"1555",0.000415740904206724
"1556",0.000329536695787151
"1557",0.000635563599824617
"1558",-4.01887120036331e-05
"1559",0.000434544378217414
"1560",-0.000290329269531173
"1561",0.000113176184699988
"1562",-0.000424924303026924
"1563",-0.000371435762134652
"1564",-0.000240813592977905
"1565",-0.000819658189262152
"1566",-0.000270961052176053
"1567",0.000211262286461743
"1568",-6.39504699937671e-05
"1569",-0.000627510482297111
"1570",0.000382206438375446
"1571",0.000301598546597694
"1572",-0.000279695356078846
"1573",0.00076927875061334
"1574",-0.000115296086875016
"1575",2.67953297531361e-05
"1576",1.51225538648188e-07
"1577",-0.000595271071297064
"1578",0.000302670255401581
"1579",4.34254179447667e-06
"1580",-0.00014412810193884
"1581",-0.000148344324830271
"1582",-0.000322783593502324
"1583",0.000366890597572527
"1584",0.000517695476837575
"1585",0.000277566866552219
"1586",0.000212401844406947
"1587",-0.000298480841098973
"1588",0.000627607836441529
"1589",-0.000646146058947737
"1590",0.000119154210308222
"1591",-0.000196301320401127
"1592",-0.000412941987340227
"1593",0.000948254042892665
"1594",-0.00025213078834533
"1595",-0.000602506486453442
"1596",0.000936177140418023
"1597",-0.000249241637593576
"1598",-0.000232306257786608
"1599",-8.85770550302048e-05
"1600",0.000362797594164263
"1601",-0.000749222464735798
"1602",0.00131763955087219
"1603",-0.000349146075438087
"1604",0.000594953318363003
"1605",-0.000471516896837577
"1606",0.000922114688715642
"1607",-9.08809422116492e-05
"1608",0.000112326606485219
"1609",-0.000511898208868818
"1610",0.000201764906120426
"1611",-0.000157096458059958
"1612",0.000237199894987406
"1613",0.000732929661476888
"1614",0.000400586320379768
"1615",0.00112843358035843
"1616",0.000756689646134506
"1617",-0.000642930463717381
"1618",0.000888466481046747
"1619",0.000450345461248334
"1620",-0.000124229864495176
"1621",-0.000311544752188001
"1622",-0.00123604589738267
"1623",0.000100466061024582
"1624",0.000283520463173322
"1625",-0.000275912006674175
"1626",-7.41939646941128e-05
"1627",-0.000676047979147779
"1628",0.000313749528205968
"1629",-0.0003954301239969
"1630",0.00062023507074792
"1631",0.00100811698913038
"1632",-0.0011078862995359
"1633",0.00176503884621731
"1634",3.72365934362909e-05
"1635",-0.00185354023381185
"1636",-0.000233427425119053
"1637",0.000481882665184966
"1638",0.000612010392271299
"1639",0.000484302617445625
"1640",-0.000540173136100906
"1641",-0.000439743010411985
"1642",-0.000345178134992753
"1643",-2.70049479583836e-05
"1644",0.000245856273658901
"1645",7.64117297109745e-06
"1646",-0.000512462227367683
"1647",1.00377998842711e-06
"1648",0.000290195957224722
"1649",-0.000271585380072038
"1650",0.000522220577811425
"1651",0.000578488379191996
"1652",-0.000262678079296374
"1653",0.000573973262921935
"1654",0.000342997565214029
"1655",-5.40444867469454e-05
"1656",0.000558962196125122
"1657",0.000754104653817041
"1658",0.000394891308600397
"1659",0.000315089815248847
"1660",-0.000251200975506959
"1661",-0.000329737560564683
"1662",-0.00119881941466848
"1663",-0.000336652021879471
"1664",-0.000105444891432523
"1665",-0.000283702845005184
"1666",-0.00087817109782672
"1667",-2.33454021401063e-05
"1668",-0.000200147814406439
"1669",0.000390374661014137
"1670",-0.000189429995482157
"1671",-0.000313073725586216
"1672",4.4126871874351e-05
"1673",0.00015605876673217
"1674",0.000683196088192763
"1675",0.000687977172233334
"1676",0.000333536269065158
"1677",0.000236588527869248
"1678",-0.000278315794467104
"1679",0.000949669097795823
"1680",0.000171313266085005
"1681",0.000338518990801754
"1682",0.000109845162031442
"1683",0.00060824112667901
"1684",-0.00093273967715246
"1685",-0.000773256422351056
"1686",0.000679753805731053
"1687",-0.00201463471549479
"1688",0.00110525430736844
"1689",0.000418109830441357
"1690",-0.000649954306870672
"1691",0.000423924351230045
"1692",0.00098291427566277
"1693",-0.000138900847763983
"1694",-0.000187753167379047
"1695",0.00029027888309458
"1696",0.000624898651872652
"1697",0.0004910480655396
"1698",-0.000996409422955747
"1699",-0.00035491368499143
"1700",0.000693655474354821
"1701",-0.0011183573166268
"1702",-5.84451035904129e-06
"1703",0.00049813456124286
"1704",-0.000765968940574056
"1705",0.00043341895590693
"1706",-0.000280220905400501
"1707",4.53087002973818e-06
"1708",4.4608262171789e-05
"1709",0.000769264999637492
"1710",0.000129825607246297
"1711",0.00125842953693607
"1712",-2.7346882268573e-05
"1713",-0.000349052077383483
"1714",0.000398953067176719
"1715",0.000143032403549196
"1716",4.99143417164431e-05
"1717",0.000235109894636702
"1718",-0.00022882509851215
"1719",0.000153737351203264
"1720",-8.06670634170534e-05
"1721",0.000356885340040121
"1722",0.00054683841477014
"1723",0.000140406239723041
"1724",0.000545489097146088
"1725",0.000360152037748954
"1726",-0.000702062450428168
"1727",0.000558002352628096
"1728",-0.00212740105698576
"1729",-0.000959352384834602
"1730",-0.000619044903356472
"1731",0.000201427894187971
"1732",0.000554252003670538
"1733",-0.000198594758842246
"1734",-0.00049256673459318
"1735",-0.000357951354517043
"1736",0.000368079669933478
"1737",-6.37472769743921e-05
"1738",0.00049350848197829
"1739",0.000436672324441614
"1740",6.54953058614759e-05
"1741",7.25344596845595e-05
"1742",0.000688932009552106
"1743",0.000388596878792789
"1744",-5.00505669593594e-05
"1745",-2.84332172391947e-05
"1746",-0.000555254000119079
"1747",0.000434724990791897
"1748",-0.00085885968474185
"1749",0.000246474733946734
"1750",0.000311417928191351
"1751",0.00039781351938846
"1752",-0.000104206432491031
"1753",0.000322132042950831
"1754",-0.00141727381781592
"1755",-0.000805039981848028
"1756",0.000475736949380652
"1757",8.54740381313825e-05
"1758",7.39120521200398e-05
"1759",0.000491068818237583
"1760",0.000433602688508496
"1761",-0.000263787244534859
"1762",0.000449278001686685
"1763",0.00069437675204422
"1764",0.000296285461519718
"1765",0.000133550840730474
"1766",-8.28829458530499e-05
"1767",0.000318192482892326
"1768",0.000515022859722838
"1769",-0.0012575959469635
"1770",0.000848189869825372
"1771",0.000123972095971865
"1772",4.64805342672817e-05
"1773",0.000530709149436036
"1774",0.000115508759360722
"1775",-0.000461354833313842
"1776",0.000164640079101298
"1777",-0.000120162583826531
"1778",6.12857190416674e-05
"1779",-0.000257781011856907
"1780",0.000200440554448479
"1781",0.000480815928099785
"1782",0.000976780251093508
"1783",-0.00045924407025544
"1784",0.000564651501071711
"1785",-0.000372914599669945
"1786",0.000117880460544433
"1787",-0.000178176154976492
"1788",0.000352673340175348
"1789",-0.000989513493935125
"1790",1.49097922407528e-05
"1791",-0.000220335205641672
"1792",-0.000324730506012799
"1793",0.000267396177803028
"1794",9.72980858834965e-06
"1795",-0.000126335441127386
"1796",-0.000168087743572561
"1797",-0.000562410298893972
"1798",-0.000340209741917694
"1799",-0.00011332036072388
"1800",9.41940312630256e-05
"1801",0.000289688835168836
"1802",-0.000787875722036995
"1803",0.000582868850697477
"1804",0.000414159775349846
"1805",0.000433622011901844
"1806",-0.000277695546483591
"1807",-0.000102650240959855
"1808",-0.000808404581682354
"1809",-0.000558279844059542
"1810",-0.000236408117806667
"1811",6.31063669337391e-05
"1812",0.000258564649325234
"1813",0.000108320407906456
"1814",0.000300108870565211
"1815",-0.000406446040024582
"1816",0.000167262999066118
"1817",0.000570164899530866
"1818",7.25458148348087e-05
"1819",0.000645181199201689
"1820",0.000236807073073063
"1821",-0.00100865978809682
"1822",0.000273832200945582
"1823",-0.000539342439691164
"1824",0.000327220677077631
"1825",0.000643259513568726
"1826",-0.000318433480913102
"1827",0.000861174399036664
"1828",0.000413320023633451
"1829",0.000355552639284518
"1830",0.00138637920598273
"1831",0.000667213490678887
"1832",0.000418238762151216
"1833",0.000935514711631807
"1834",-8.37758451599651e-05
"1835",0.000362804283882528
"1836",0.000437204801720727
"1837",-0.000251402748043763
"1838",0.000652092275668126
"1839",-0.000644423523973501
"1840",-0.000709859177307419
"1841",0.000415066303953965
"1842",0.000106801180512341
"1843",7.43419969250333e-05
"1844",0.00112666494071947
"1845",-0.000563978719853662
"1846",0.000130026236803693
"1847",0.000360967850587164
"1848",5.53007064370068e-05
"1849",-0.000139945141569909
"1850",-0.000508075304279689
"1851",0.00013625626330529
"1852",-0.000382346768441036
"1853",-0.000357122322231715
"1854",8.76150283893917e-05
"1855",0.000581432706806359
"1856",0.00170291093888902
"1857",-0.000853020084348351
"1858",-0.000349202461076792
"1859",0.000125294563530214
"1860",0.000643582020056692
"1861",-9.32864308297831e-05
"1862",0.00122299517918388
"1863",0.000546466669320655
"1864",0.000475897023628149
"1865",0.000437079373118298
"1866",-0.000234971621034924
"1867",0.000643935878295164
"1868",0.000916524354769111
"1869",0.000246747681745745
"1870",-0.000493226868800542
"1871",-8.49664657823287e-05
"1872",-0.00120504974167501
"1873",0.000521245747477365
"1874",-0.000170395589512394
"1875",-4.6424476226283e-05
"1876",0.00027873170728006
"1877",5.8381689450349e-05
"1878",7.46516592237102e-05
"1879",-0.000169699201540227
"1880",-6.69316967359171e-05
"1881",-0.000382373702634245
"1882",1.28923299540316e-05
"1883",-0.00025002808048397
"1884",0.000574612602481802
"1885",-2.83855544318426e-05
"1886",0.000604882185987573
"1887",-0.000189206634807095
"1888",-0.000761981737768883
"1889",-0.000142189967398679
"1890",0.000875648977822523
"1891",-0.000451922242260531
"1892",0.000262816952421947
"1893",0.000703574716073211
"1894",2.19929089299571e-05
"1895",0.000295179241971425
"1896",0.00065295953541407
"1897",0.000573430741748312
"1898",0.000486271181218358
"1899",2.66288313618103e-05
"1900",0.000176018596629612
"1901",0.000198390471338674
"1902",8.59864642856657e-05
"1903",-0.000376476645673591
"1904",-0.000310919029214975
"1905",-0.000268966952239547
"1906",0.000184636563603854
"1907",-0.000115272390119798
"1908",-0.000370634798630655
"1909",0.000309530947314471
"1910",-2.42316135454484e-05
"1911",-9.72470589074447e-05
"1912",-9.47554413781585e-06
"1913",0.000362601932784496
"1914",-0.00058874560232631
"1915",0.000927521595631931
"1916",-1.3461900710033e-05
"1917",-0.000483190734511089
"1918",-0.00039527504063663
"1919",0.000368810259904379
"1920",7.97359767992451e-05
"1921",0.00010127396480042
"1922",-0.000687946384432323
"1923",-0.00079162686221651
"1924",0.001329337355156
"1925",-0.000321256253973772
"1926",0.000999221206344796
"1927",0.00155380108317542
"1928",0.000458085972649566
"1929",0.000205659114988769
"1930",0.000891159993512248
"1931",0.000539333654514176
"1932",0.001720684302966
"1933",-0.00107426574348106
"1934",0.000247657655246066
"1935",-0.000885371610086982
"1936",-0.000766587647098062
"1937",-0.00144333488067734
"1938",0.000374010424202276
"1939",0.000148067896421679
"1940",0.000442095287702239
"1941",0.000411331809967368
"1942",0.000344045028282661
"1943",-0.0003141606452717
"1944",0.000289897326481366
"1945",0.000325223406757691
"1946",0.000454771812054625
"1947",5.1928963039362e-05
"1948",-8.85077414626367e-05
"1949",0.000166454739078737
"1950",0.000369610295427885
"1951",-0.000340595298288591
"1952",0.00050356918764871
"1953",0.000202855780065725
"1954",6.14704353454471e-05
"1955",0.000281056141801767
"1956",-0.000163586370705959
"1957",2.39428059368493e-05
"1958",0.000251898139070101
"1959",0.000411134336677691
"1960",0.000449069410322344
"1961",0.000182792393096929
"1962",0.000237368186723747
"1963",-0.000466303959299596
"1964",0.000318351714888795
"1965",-0.000383881330381658
"1966",0.000513554317014709
"1967",-0.000280565728441962
"1968",0.000636421191659399
"1969",-0.000378629830059864
"1970",0.000754983676625429
"1971",0.000724370851279445
"1972",0.000223721890154052
"1973",0.000684504236530175
"1974",-0.000574264012648547
"1975",-0.000107282985857638
"1976",-0.00012851754979665
"1977",-0.000484052652256875
"1978",9.00734568339104e-05
"1979",-0.000377163072818685
"1980",0.000164641718052367
"1981",-0.000251785984242345
"1982",0.000293182513330404
"1983",0.000873198623705211
"1984",-0.000564306685910765
"1985",0.00050517132624405
"1986",-0.000201487052470984
"1987",0.000140705909658011
"1988",0.000838074431978637
"1989",0.000179030780503869
"1990",5.27051031052693e-05
"1991",0.000227700367259256
"1992",0.000759994151039967
"1993",-0.000194841083556495
"1994",0.00115550628735244
"1995",-0.0005331656401749
"1996",-0.000534006222473585
"1997",0.000392319492705943
"1998",-0.0011422881981203
"1999",7.40343738931204e-05
"2000",-0.00148266083806671
"2001",2.16109088085312e-06
"2002",0.000306414103354568
"2003",0.000642571381047009
"2004",-2.83322165986617e-05
"2005",0.000122710436065543
"2006",0.000406612563081384
"2007",0.000415161093188911
"2008",0.000463010941597747
"2009",0.000923573920690807
"2010",0.00061495514599238
"2011",0.000401221527414469
"2012",4.8690299834084e-05
"2013",0.00130332273238257
"2014",0.00122198488665943
"2015",-6.64607896141847e-05
"2016",-0.000220827536743546
"2017",7.07703927708655e-06
"2018",0.000247423488542697
"2019",8.80595775108673e-05
"2020",-0.000293227650780131
"2021",-0.000129076851504265
"2022",0.00031395673824023
"2023",0.000435246098948737
"2024",-0.000326441390001178
"2025",0.00156044388615605
"2026",7.92209878634934e-05
"2027",0.000615239888948037
"2028",0.00102269640708826
"2029",0.000807891383133023
"2030",3.47945491517244e-05
"2031",0.00111345510142362
"2032",0.00118452165485486
"2033",0.00119850294715564
"2034",-0.000800259473119421
"2035",0.000803863792188479
"2036",0.00160391558464545
"2037",0.00418833217119538
"2038",-0.00215128549843055
"2039",-7.02525160842344e-05
"2040",0.00324973678634467
"2041",-0.0014082215677165
"2042",-0.00204112055668105
"2043",0.00320456775920345
"2044",6.10308340584884e-05
"2045",-5.115029289405e-05
"2046",0.000395512456799096
"2047",0.000982758422559358
"2048",0.000341982457654162
"2049",-0.000641120019243771
"2050",-0.000392762215775952
"2051",-0.000608662459655344
"2052",0.000957273400875715
"2053",0.000711916715884559
"2054",0.000932011838322503
"2055",-0.000120975390575829
"2056",-0.00153961692616158
"2057",0.00112580936049056
"2058",-0.000215053893172581
"2059",-0.000895063980799206
"2060",-0.00109755666614582
"2061",0.000859327885810829
"2062",0.000583758473403563
"2063",0.00047501108562217
"2064",-0.00116075351645851
"2065",3.07870217750757e-05
"2066",0.000967714100238039
"2067",-0.00155926417825706
"2068",0.000354012305752511
"2069",0.00141570089360839
"2070",9.86064862080484e-05
"2071",-0.00130220578949972
"2072",0.00120875840176651
"2073",-0.000590273007776006
"2074",-0.000608034241617399
"2075",0.00164045969422846
"2076",-0.000335819121307098
"2077",0.000210890592489304
"2078",0.000198408276962915
"2079",0.00173952536206657
"2080",-0.000187248568139132
"2081",8.3542170936289e-05
"2082",0.0015539997977932
"2083",-0.000891840241600067
"2084",0.000768746253344536
"2085",-0.000135637097609252
"2086",0.000225441111188042
"2087",0.000761916525729289
"2088",-0.000412481385388273
"2089",0.000142217994252842
"2090",-0.000395069562342838
"2091",0.00121425885451388
"2092",-0.0007565485651311
"2093",-0.000651471721222642
"2094",0.000585993237011349
"2095",8.79988587460858e-05
"2096",-0.000671129297167774
"2097",0.000129269438879948
"2098",-0.000604492807360483
"2099",-0.000445672020975822
"2100",-0.000270389230726765
"2101",0.000987774084494315
"2102",-0.00139982677010074
"2103",0.000725754488224531
"2104",4.90325148354132e-05
"2105",0.000457622574363525
"2106",0.00052276078806802
"2107",-0.000293413376185768
"2108",0.000400243939200908
"2109",-0.000415856196923645
"2110",-0.000634514197369714
"2111",0.000780176973012347
"2112",1.94543673748531e-06
"2113",0.000320107069794455
"2114",0.000101211058229554
"2115",0.00156350898211604
"2116",-9.29269626526855e-05
"2117",0.00138266556757736
"2118",0.00065920961698574
"2119",-4.42942475131001e-05
"2120",0.000236223102991816
"2121",-0.000983476847914032
"2122",0.000297890711056373
"2123",0.000293601531631068
"2124",0.000486344408905126
"2125",0.000210030980305348
"2126",0.000543192293152535
"2127",0.000114995467615383
"2128",0.000121769637082217
"2129",0.00039682128655234
"2130",0.000929262698089925
"2131",0.000121749329401271
